epoch,char_0_accuracy,char_0_loss,char_1_accuracy,char_1_loss,char_2_accuracy,char_2_loss,char_3_accuracy,char_3_loss,char_4_accuracy,char_4_loss,loss,lr,val_char_0_accuracy,val_char_0_loss,val_char_1_accuracy,val_char_1_loss,val_char_2_accuracy,val_char_2_loss,val_char_3_accuracy,val_char_3_loss,val_char_4_accuracy,val_char_4_loss,val_loss
0,0.05607476457953453,3.5534605979919434,0.07242990285158157,3.6391589641571045,0.053738318383693695,3.5685875415802,0.045560747385025024,3.722771644592285,0.05257009342312813,3.5725340843200684,18.056514739990234,0.0005,0.09345794469118118,2.9359476566314697,0.04205607622861862,2.947239398956299,0.0607476644217968,2.9534502029418945,0.05140186846256256,2.9500534534454346,0.05607476457953453,2.941676139831543,14.728365898132324
1,0.05957943946123123,3.4517500400543213,0.05140186846256256,3.4668681621551514,0.04789719730615616,3.5237600803375244,0.058411214500665665,3.5237677097320557,0.05140186846256256,3.534752368927002,17.500898361206055,0.0005,0.09345794469118118,2.9280195236206055,0.04205607622861862,2.964484214782715,0.032710280269384384,2.9693615436553955,0.05140186846256256,2.9537618160247803,0.07009346038103104,2.9446377754211426,14.76026439666748
2,0.05257009342312813,3.3586783409118652,0.053738318383693695,3.3994157314300537,0.05490654334425926,3.501962184906006,0.049065422266721725,3.576864719390869,0.06542056053876877,3.404686689376831,17.24160385131836,0.0005,0.09345794469118118,2.9263055324554443,0.06542056053876877,2.9642844200134277,0.04205607622861862,2.97353458404541,0.10747663676738739,2.941549777984619,0.05140186846256256,2.9469475746154785,14.7526216506958
3,0.09112149477005005,3.166764974594116,0.09813084453344345,3.2186598777770996,0.07359813153743744,3.2894093990325928,0.07242990285158157,3.2824618816375732,0.08177570253610611,3.2182037830352783,16.175498962402344,0.0005,0.1214953288435936,2.9133543968200684,0.05607476457953453,2.9339652061462402,0.04205607622861862,2.970766544342041,0.10280373692512512,2.930999755859375,0.05140186846256256,2.930569648742676,14.679656028747559
4,0.14836448431015015,2.8784918785095215,0.1425233632326126,2.891719341278076,0.1179906576871872,3.0418953895568848,0.11915887892246246,3.0224454402923584,0.1320093423128128,2.9444692134857178,14.779022216796875,0.0005,0.14485980570316315,2.87321400642395,0.07009346038103104,2.845313787460327,0.04205607622861862,2.9339702129364014,0.09813084453344345,2.882528066635132,0.07009346038103104,2.8689353466033936,14.403961181640625
5,0.21728971600532532,2.489518404006958,0.25584113597869873,2.3996665477752686,0.19042056798934937,2.707277774810791,0.19509345293045044,2.681297779083252,0.20794393122196198,2.5645387172698975,12.842300415039062,0.0005,0.11682242900133133,2.8124983310699463,0.15887850522994995,2.8022403717041016,0.0607476644217968,2.875312328338623,0.09813084453344345,2.8503220081329346,0.09813084453344345,2.8261866569519043,14.166560173034668
6,0.4532710313796997,1.8867624998092651,0.3796728849411011,1.978158712387085,0.2862149477005005,2.3046061992645264,0.24766355752944946,2.4076578617095947,0.32710281014442444,2.168311834335327,10.745498657226562,0.0005,0.10747663676738739,2.69883394241333,0.3644859790802002,2.684699058532715,0.13084112107753754,2.749185800552368,0.09813084453344345,2.7586886882781982,0.21495327353477478,2.70448637008667,13.595892906188965
7,0.6133177280426025,1.426821231842041,0.5268691778182983,1.646675944328308,0.42640188336372375,1.8902618885040283,0.3714953362941742,2.0413031578063965,0.49883177876472473,1.7590957880020142,8.764158248901367,0.0005,0.1682243049144745,2.6034605503082275,0.3925233781337738,2.565014362335205,0.32710281014442444,2.6527371406555176,0.13084112107753754,2.7057905197143555,0.40186914801597595,2.592583179473877,13.119586944580078
8,0.7686915993690491,1.05775785446167,0.6507009267807007,1.349590539932251,0.552570104598999,1.5847092866897583,0.4848130941390991,1.7574704885482788,0.6261682510375977,1.451949119567871,7.20147705078125,0.0005,0.23364485800266266,2.4517571926116943,0.5,2.4144532680511475,0.4532710313796997,2.527355670928955,0.16355140507221222,2.5745184421539307,0.5560747385025024,2.4491066932678223,12.417190551757812
9,0.8481308221817017,0.8566226363182068,0.7605140209197998,1.0898241996765137,0.6436915993690491,1.3685747385025024,0.5677570104598999,1.4943702220916748,0.7126168012619019,1.1995527744293213,6.008944988250732,0.0005,0.23831775784492493,2.317304849624634,0.644859790802002,2.2826380729675293,0.4813084006309509,2.470005512237549,0.19158878922462463,2.4586169719696045,0.644859790802002,2.3693900108337402,11.897955894470215
10,0.8820093274116516,0.7560454607009888,0.8200934529304504,0.9019117951393127,0.7348130941390991,1.1550087928771973,0.663551390171051,1.2932565212249756,0.7686915993690491,1.0790395736694336,5.185262203216553,0.0005,0.322429895401001,2.183879852294922,0.6869158744812012,2.1815128326416016,0.5280373692512512,2.36910343170166,0.3457943797111511,2.388359308242798,0.7429906725883484,2.2525174617767334,11.375372886657715
11,0.9205607771873474,0.6107468008995056,0.8633177280426025,0.8047135472297668,0.7990654110908508,0.9821926951408386,0.711448609828949,1.1656203269958496,0.8376168012619019,0.8988500833511353,4.462123394012451,0.0005,0.4953271150588989,1.9872788190841675,0.7757009267807007,2.0206875801086426,0.6308411359786987,2.2132608890533447,0.4719626307487488,2.233212947845459,0.8317757248878479,2.0932657718658447,10.54770565032959
12,0.9462617039680481,0.5214625597000122,0.9147196412086487,0.6856755018234253,0.836448609828949,0.8738072514533997,0.7675233483314514,1.0322970151901245,0.875,0.7536294460296631,3.8668715953826904,0.0005,0.5327102541923523,1.8603934049606323,0.84112149477005,1.8974417448043823,0.65887850522995,2.13106632232666,0.4065420627593994,2.164780378341675,0.855140209197998,1.973056674003601,10.026739120483398
13,0.9626168012619019,0.45809197425842285,0.9240654110908508,0.6078346967697144,0.8504672646522522,0.8168702721595764,0.8282710313796997,0.8786329030990601,0.9030373692512512,0.6857035756111145,3.4471330642700195,0.0005,0.7476635575294495,1.6327422857284546,0.9205607771873474,1.6855274438858032,0.7242990732192993,1.9697505235671997,0.5607476830482483,2.018315076828003,0.9112149477005005,1.7940940856933594,9.100428581237793
14,0.9556074738502502,0.43294739723205566,0.9369158744812012,0.5441585183143616,0.875,0.7173317074775696,0.8516355156898499,0.7820329070091248,0.9217289686203003,0.5981696844100952,3.0746405124664307,0.0005,0.7523364424705505,1.5398200750350952,0.9299065470695496,1.60474693775177,0.7429906725883484,1.8956118822097778,0.6168224215507507,1.9299652576446533,0.9205607771873474,1.691028356552124,8.661171913146973
15,0.9789719581604004,0.39152762293815613,0.9415887594223022,0.5124465227127075,0.9123831987380981,0.6302410364151001,0.8726635575294495,0.7176335453987122,0.9345794320106506,0.5337089896202087,2.785557746887207,0.0005,0.9392523169517517,1.2426083087921143,0.9485981464385986,1.3006037473678589,0.8644859790802002,1.6398690938949585,0.7523364424705505,1.6559761762619019,0.9532710313796997,1.457797646522522,7.2968549728393555
16,0.9824766516685486,0.3345094621181488,0.9696261882781982,0.42001673579216003,0.9158878326416016,0.5783303380012512,0.9077102541923523,0.6157285571098328,0.9556074738502502,0.47779369354248047,2.4263787269592285,0.0005,0.9579439163208008,1.1240813732147217,0.9532710313796997,1.2710806131362915,0.8785046935081482,1.5741550922393799,0.8130841255187988,1.5596225261688232,0.9485981464385986,1.329691767692566,6.858631610870361
17,0.9836448431015015,0.3138347864151001,0.9707943797111511,0.4026111364364624,0.9380841255187988,0.5192636847496033,0.9065420627593994,0.5828751921653748,0.9684579372406006,0.39606669545173645,2.214651584625244,0.0005,0.9906542301177979,0.8886969089508057,0.9672897458076477,0.9413970708847046,0.9345794320106506,1.2710962295532227,0.8738317489624023,1.2454383373260498,0.9579439163208008,1.0325493812561035,5.379177570343018
18,0.9848130941390991,0.2909581959247589,0.9707943797111511,0.38390854001045227,0.9450934529304504,0.4768672585487366,0.9369158744812012,0.5052817463874817,0.9567757248878479,0.3977943956851959,2.0548102855682373,0.0005,0.9906542301177979,0.7833667397499084,0.9719626307487488,0.9217226505279541,0.9345794320106506,1.175790548324585,0.8925233483314514,1.1871894598007202,0.9579439163208008,0.9497967958450317,5.017866134643555
19,0.9883177280426025,0.2843373417854309,0.9719626307487488,0.3527528941631317,0.9497663378715515,0.45183801651000977,0.9334112405776978,0.4848298132419586,0.9766355156898499,0.3554498255252838,1.9292080402374268,0.0005,0.9906542301177979,0.591114342212677,0.9672897458076477,0.7043660879135132,0.9439252614974976,0.9666043519973755,0.9065420627593994,1.0349993705749512,0.9719626307487488,0.7628161907196045,4.059900283813477
20,0.9883177280426025,0.24909603595733643,0.9824766516685486,0.3016830384731293,0.9626168012619019,0.39274829626083374,0.9415887594223022,0.4365283250808716,0.9719626307487488,0.3457489609718323,1.7258045673370361,0.0005,0.9953271150588989,0.49301350116729736,0.9719626307487488,0.6136348247528076,0.9392523169517517,0.8691509366035461,0.9065420627593994,0.9494907259941101,0.9672897458076477,0.6900801658630371,3.615370035171509
21,0.9918224215507507,0.2244473099708557,0.9813084006309509,0.2923775315284729,0.9719626307487488,0.3692680895328522,0.9462617039680481,0.42602431774139404,0.96612149477005,0.30770182609558105,1.6198190450668335,0.0005,0.9906542301177979,0.3795187473297119,0.9766355156898499,0.4939378798007965,0.9579439163208008,0.6756759285926819,0.9065420627593994,0.7524487972259521,0.9766355156898499,0.5414004325866699,2.8429815769195557
22,0.9871495366096497,0.21980036795139313,0.9813084006309509,0.2762562334537506,0.9649532437324524,0.354115754365921,0.9707943797111511,0.3604697585105896,0.9824766516685486,0.2802029848098755,1.4908448457717896,0.0005,0.9953271150588989,0.35829228162765503,0.9766355156898499,0.4667082130908966,0.9579439163208008,0.6696087121963501,0.9112149477005005,0.8012672662734985,0.985981285572052,0.4640885591506958,2.759964942932129
23,0.9894859790802002,0.21894127130508423,0.9836448431015015,0.25829899311065674,0.96612149477005,0.33221107721328735,0.9754672646522522,0.34338662028312683,0.9813084006309509,0.2603743076324463,1.4132122993469238,0.0005,0.9953271150588989,0.2438955157995224,0.9766355156898499,0.36307191848754883,0.9579439163208008,0.529586911201477,0.9112149477005005,0.6358174681663513,0.9813084006309509,0.3395008146762848,2.111872673034668
24,0.9906542301177979,0.20935550332069397,0.9883177280426025,0.23211327195167542,0.9672897458076477,0.3120579719543457,0.9591121673583984,0.35919809341430664,0.980140209197998,0.2567271590232849,1.3694521188735962,0.0005,0.9953271150588989,0.18185916543006897,0.9813084006309509,0.2783779501914978,0.9579439163208008,0.4750901460647583,0.9345794320106506,0.5136103630065918,0.9906542301177979,0.2654946446418762,1.7144323587417603
25,0.9906542301177979,0.18403486907482147,0.9848130941390991,0.21365810930728912,0.9754672646522522,0.27716997265815735,0.9672897458076477,0.3208774924278259,0.9883177280426025,0.23382195830345154,1.2295624017715454,0.0005,0.9953271150588989,0.13481979072093964,0.9813084006309509,0.21926288306713104,0.9626168012619019,0.38824737071990967,0.9252336621284485,0.4396721422672272,0.9953271150588989,0.19467034935951233,1.3766725063323975
26,0.9953271150588989,0.17077304422855377,0.9894859790802002,0.21237188577651978,0.9836448431015015,0.2663212716579437,0.980140209197998,0.28454920649528503,0.9929906725883484,0.2033950537443161,1.1374104022979736,0.0005,0.9953271150588989,0.11803970485925674,0.9813084006309509,0.1977359503507614,0.9579439163208008,0.3511888384819031,0.9392523169517517,0.4251722991466522,0.9906542301177979,0.17229996621608734,1.2644368410110474
27,0.9976635575294495,0.1625913679599762,0.9871495366096497,0.19862084090709686,0.9813084006309509,0.2608587145805359,0.9813084006309509,0.2519170343875885,0.9894859790802002,0.20859189331531525,1.0825798511505127,0.0005,0.9953271150588989,0.10702096670866013,0.9813084006309509,0.18810461461544037,0.9672897458076477,0.3056110739707947,0.9158878326416016,0.3870244026184082,0.9953271150588989,0.14244790375232697,1.130208969116211
28,0.9941588640213013,0.15201444923877716,0.9918224215507507,0.19002670049667358,0.9824766516685486,0.23815062642097473,0.9824766516685486,0.2589285671710968,0.9883177280426025,0.2025355100631714,1.0416558980941772,0.0005,0.9953271150588989,0.08604826778173447,0.9813084006309509,0.17201802134513855,0.9626168012619019,0.2808554172515869,0.9252336621284485,0.3769550919532776,0.9953271150588989,0.13886334002017975,1.054740071296692
29,0.9918224215507507,0.1484512835741043,0.9848130941390991,0.1892809271812439,0.9778037667274475,0.24136587977409363,0.9836448431015015,0.23933742940425873,0.9953271150588989,0.17783263325691223,0.9962679147720337,0.0005,0.9953271150588989,0.08280209451913834,0.985981285572052,0.1455097496509552,0.9672897458076477,0.23767118155956268,0.9392523169517517,0.29880470037460327,0.9906542301177979,0.10702113807201385,0.8718088269233704
